ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.385Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-13] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.696Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-28] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.696Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-28] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.706Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-64] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.707Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-64] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.805Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-93] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:00.805Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-93] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.021Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.021Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.164Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-59] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.164Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-59] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.208Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.208Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.378Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.378Z ERROR 1 --- [ai-tutor-backend] [nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.425Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-60] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.425Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-60] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.581Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-39] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.581Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-39] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.714Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-78] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.715Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-78] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.718Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-96] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.718Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-96] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:13:01.960Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-72] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
